geo,year,ss_loo_origin_supply,ss_push_index_wb,ss_push_gdp_downturn,ss_push_conflict_log,ss_push_unemployment,ss_asylum_loo,ss_loo_origin_supply_logdiff,ss_asylum_loo_logdiff
ES,2024,50128.76242978864,0.04645040833739485,-1.428703112726373,0.2863907258379222,5.668433904845997,3875.9234126064352,-10.482716261181224,-8.271390371031906
FI,1998,25585.03506707587,-0.16067759466543866,-2.3475604622265456,0.2951030308223491,8.775464585818245,,,
FI,1999,26859.35612796012,-0.2242861120507164,-2.8471199290258804,0.698703541248071,8.688564481284427,,4.860660653213245,
FI,2000,27952.122201375027,-0.4504944290510743,-5.313397045534707,0.5560768178879686,8.146329583070882,,3.9878905812541277,
FI,2001,18617.555554364288,-0.40424941683890964,-2.728135955792342,0.44743018555139175,7.807690708551671,,-40.63881426270566,
FI,2002,32391.1287132959,-0.48873343734938285,-3.2251691999769667,0.4234400740786595,7.54480497473766,,55.377959757714734,
FI,2003,14593.967087929024,-0.3444081240486977,-3.337599512671169,0.36198186105113994,7.871093123550934,,-79.72763499989597,
FI,2004,36139.285493922296,-0.28026645360814745,-5.447603783395582,0.46768073345897565,7.822901057399789,,90.67722843002332,
FI,2005,34554.76486323492,-0.3009992385841512,-4.523704673875824,0.4226582962259806,7.563924818741038,,-4.4835061653010655,
FI,2006,35703.715434820486,-0.48717938602868077,-5.339404953715946,0.43132420556915235,6.920367225967274,,3.270930436490005,
FI,2007,31352.57299006929,-0.37326052870858234,-4.821009621843417,0.41075437706506246,6.228688092525832,,-12.995842041520156,
FI,2008,36929.16716431912,0.13200916577745728,-0.785852024615326,0.46390393194995544,6.383109119905652,2002.2357103609097,16.370534011268667,
FI,2009,23478.28569628905,0.47053164147060766,4.26801419399967,0.5024729124604385,8.765336899098061,1756.0316281812457,-45.292569580912634,-13.113791813815112
FI,2010,25286.05826822306,-0.13641350222703127,-3.640546870215358,0.4141438645372362,9.224146654247692,1584.857157216184,7.41772061908712,-10.250075593476815
FI,2011,26408.173854483564,-0.27548638102141654,-3.4040538322248035,0.4434148511648978,8.4408822707962,1654.3776753286786,4.342039067734049,4.290413106065394
FI,2012,26792.584925687177,-0.08755504437202594,-1.8678027418346268,0.49128690045577117,8.228503890534329,2124.6515673372023,1.445158942461866,25.004918989120117
FI,2013,30409.376077837493,-0.08358913139326604,-1.6150864028728071,0.4133895768406064,8.074974698795181,4124.786811316457,12.662581711649068,66.31783684335116
FI,2014,42463.02812897865,-0.21054988956438012,-1.9439269669457444,0.4534528350792109,7.669533697414798,2823.044567591836,33.388278647539416,-37.90866425033785
FI,2015,47772.12754466141,-0.4150910150499421,-2.085186008206425,0.45126348410155337,7.33367281852661,5888.672929761315,11.780859271704891,73.5030365138143
FI,2016,44033.27565568168,-0.2584288149060475,-2.0216375512796074,0.43602023964289693,7.100727671978236,7454.0999236099005,-8.149675066899498,23.569788532651437
FI,2017,45679.00781859362,-0.3248276857771422,-2.8888499026595498,0.39508247416372927,6.645819911012237,3229.4430893764156,3.6693231857494624,-83.62790444964396
FI,2018,44990.67470549607,-0.43459540339389113,-2.318746771966499,0.3450320497277769,6.245054265113849,2725.7187973250066,-1.518360532469032,-16.952032661270255
FI,2019,46296.51423268156,-0.3875472132451031,-2.0572213026044097,0.32858428851712596,6.036320030288005,2680.001125748824,2.8611432178141882,-1.690870143454859
FI,2020,28243.772730074917,-0.5116679961106739,3.8072058927584544,0.37108189339703146,7.232967603897236,1417.7719487516251,-49.41936727472598,-63.63986065389504
FI,2021,41578.27650937454,-0.26553113562791314,-5.593155455318547,0.3456465970715293,6.931195612259941,2052.6987884798373,38.67048326202003,36.98507818293901
FI,2022,61008.10808796924,0.04196638316945041,-1.519760496103421,0.4113438623933147,5.916968173472533,4210.002941688892,38.34289432354048,71.80583933090423
FI,2023,52969.47777182144,-0.057394218038683296,-0.8190044573313331,0.4311290698609778,5.832494327030034,5442.97216452015,-14.129091824976214,25.680812396753083
FI,2024,48149.68143854618,0.05534238558264242,-1.6389002147856917,0.7361497702619947,6.01879767881314,3788.6908077247813,-9.540133436508036,-36.222453702843715
HR,1998,18719.6464756784,-0.6403745030540035,-9.954769691091538,0.4761933398796503,18.068293757876166,,,
HR,1999,21417.019222044866,0.2803357198037566,-4.971333096184335,0.506723272544155,18.463277627488868,,13.461231067656065,
HR,2000,20991.765084432496,0.6837936616840483,-4.407263461753458,0.02410105606030768,18.777903419306057,,-2.0055674721112027,
HR,2001,15537.452406956229,0.6923868926160884,-2.226546846635335,0.08453185139113584,19.290108644879442,,-30.08768282564045,
HR,2002,22258.411576913382,0.5402614149387683,-3.8440512805003313,0.019244077082152172,20.102767940855248,,35.9466591846628,
HR,2003,11374.315785936318,0.881905284548218,-3.2822074324036015,0.014988381651737492,20.993144585398635,,-67.13621732295874,
HR,2004,21880.48478534823,0.8560320824638541,-5.867983050490997,0.01925043443759758,21.85941352600185,,65.42373215189201,
HR,2005,22433.744518188694,1.0699961485091152,-4.3203164588589384,0.016113573426067136,22.65269883222717,,2.4971143145878116,
HR,2006,22463.741577753506,1.0831050188931792,-5.299532537614969,0.012982546273085932,22.98968885155003,,0.1336246932140739,
HR,2007,20269.915920356212,0.7694710339666078,-6.146753607111883,0.011433673032763138,21.20410397378812,,-10.276471146700494,
HR,2008,33786.04007393094,0.21649976579540067,-5.273447015309254,0.015389263141347139,17.369569553893978,694.5650676300093,51.09098891394748,
HR,2009,20293.996085020583,1.0861745789009263,2.2642451545486946,0.01687850443149704,18.3305348567588,553.2747206586574,-50.97226186666557,-22.70641126687538
HR,2010,14649.866504242627,1.1589724711219012,-2.6339279973765786,0.012535130617337718,20.56528722170881,2051.937830798958,-32.58938598605532,130.9366684934127
HR,2011,17328.796740317568,1.0696514215928756,-2.607779295171775,0.01854370430817648,20.944404133411748,1917.17348567588,16.793844605364328,-6.789843174028132
HR,2012,17407.35995967403,1.2408603699915937,-0.7585425017115351,0.016241447004021126,21.303290397378817,3930.573636898261,0.45234338383917105,71.76663385356497
HR,2013,16778.886163152147,0.8452278929099378,-2.6607210482555814,0.012728709413082247,20.869485390237752,4152.203730152062,-3.6771782974113876,5.484025733661646
HR,2014,31962.47169621104,1.071023314844805,-1.8602654808099255,0.026500416364881298,20.537825405359996,6125.059648828026,64.44411350846835,38.86717257715944
HR,2015,35206.101671847435,0.4765114319944452,-4.018209607077089,0.022385801717235226,20.36995125598589,5477.064269511888,9.665695544633301,-11.179994229059353
HR,2016,35946.94458539864,0.527647076486854,-3.599224795983779,0.021048939916329945,18.654067109132153,2698.712341426531,2.0824679352621445,-70.76065759449648
HR,2017,39654.92791733176,0.4826847397430269,-3.7625490217878554,0.016996925368077315,15.426526203478115,1146.0202469965554,9.81711359041455,-85.59777369976356
HR,2018,41728.67388053432,-0.16156352409121702,-4.160392836518506,0.015317306425098976,13.913028665042425,795.1788624716459,5.097328974587612,-36.50989069062716
HR,2019,42651.762312022176,-0.0134615521417254,-3.492890236467396,0.01621838389699109,11.947450861127448,678.1727295639755,2.1880077878048354,-15.894837882787982
HR,2020,32311.38229017895,-0.07835912951767535,2.4377818576540036,0.014656813161414359,12.204655011341679,339.9747122574141,-27.76490323751819,-68.90671664416112
HR,2021,37481.48196253045,-0.2130415701355554,-8.09809386151545,0.010592084716882093,11.592221540788039,712.5719566495841,14.8427435639773,73.8474965145719
HR,2022,47071.096664706376,0.06219758167878778,-4.559105117312316,0.025424932165381664,9.823850945139881,916.9170797277997,22.78121570558458,25.182377737031914
HR,2023,43543.46358060993,0.18803649809321454,-2.2420081405099994,0.030622377567354385,8.579283491556751,973.447954297236,-7.78995516968326,5.976405047805233
HR,2024,40891.955322187685,0.011019537884293964,-2.85975573508656,0.04695424868368214,8.523274502226329,778.762328824666,-6.282624972299011,-22.288194330881073
IE,1998,40215.43565191116,-0.4535008831194039,-3.443848452056834,0.12523863828019832,9.194246506643916,,,
IE,1999,43502.87358913613,-0.1972085496301705,-2.95000618000353,0.08773576056130748,9.564826651329671,,7.857610206579402,
IE,2000,46136.60514094038,-0.05872810554614638,-4.194070961779066,0.1057072879960367,10.028375398342893,,5.8779677252655205,
IE,2001,49244.56814932748,0.03445214466091927,-2.2001340228770117,0.10805451601236342,10.572811532709188,,6.5192397465510865,
IE,2002,54984.83723995033,0.042221849956353266,-2.4480684647299857,0.08661595813870776,10.868919379207199,,11.025839052624953,
IE,2003,18368.0412092865,-0.022445216819220102,-3.3724168905240166,0.08290819561629029,10.704072520624957,,-109.64451970060125,
IE,2004,76363.41334216988,0.16346081552492978,-4.138092484815773,0.08944279690791813,10.247944621767868,,142.4891434843941,
IE,2005,89677.83349203569,0.08649217334130406,-3.6428684514174603,0.0723026275604352,9.673040678585847,,16.071992175000993,
IE,2006,96398.32916898372,-0.08329233201360245,-4.53726892942654,0.07963864637836905,8.366438554259698,,7.226524892881159,
IE,2007,78818.77854547395,-0.27182015973110385,-4.807650713687929,0.07464613673582432,6.945680147478918,,-20.133759430632736,
IE,2008,94013.81669497916,0.02853990874089079,-1.6616726293119992,0.08887793874627656,6.588139480319639,264.3930714363705,17.629048269738767,
IE,2009,42542.50964783314,0.28637266736730727,2.858001727065244,0.10146823990177371,8.850768858282612,255.67763363372515,-79.2937954540916,-3.3391061729796334
IE,2010,45244.829904093,0.20377994183431836,-2.5595909677279485,0.07468648368771032,9.695556593257308,223.01371950058277,6.158460431056767,-13.611365595994052
IE,2011,50668.942859537,-0.05333660534319852,-3.001984085616533,0.07949553606280875,9.375768883674988,297.8352110995153,11.322474867330534,28.818499026445643
IE,2012,48512.938634245686,0.09063330931122122,-1.6362250484447154,0.08211264579751573,9.511921390283353,308.7861682651167,-4.3482617699472925,3.598999166732497
IE,2013,54963.72017348071,0.14304687851015188,-1.3202975850065872,0.08709953422876086,9.364696858201357,436.3190323473474,12.484279604043813,34.47807001942698
IE,2014,90449.37264327014,-0.23255324809297667,-2.62743492232105,0.10762569040188485,8.544316150312707,544.8011396098208,49.81169414973472,22.159171635837183
IE,2015,93361.6873233643,-0.4012349970715985,-2.6159919006591883,0.11213864024737312,7.78665985389227,928.362166375924,3.1690785249125497,53.22438120087831
IE,2016,87289.57061492716,-0.191235070711748,-2.121910991244931,0.1055239702817025,7.083738296019237,1220.177733933609,-6.725007144436468,27.307251951131306
IE,2017,88358.10135874603,-0.352495076835275,-3.2667993487479148,0.10088038411502363,6.389862309842847,750.2364918909448,1.2166901084503579,-48.585052291069
IE,2018,84957.37525614559,-0.7802818057536527,-3.24284104138174,0.08634903361243758,5.716828192646876,577.5270365320109,-3.9248227617290965,-26.123522372386265
IE,2019,84458.97820826319,-0.56943686321136,-2.3415306034037355,0.07604268054470201,5.297343421724193,591.9761108529553,-0.5883711642765022,2.466883182682089
IE,2020,55150.05903727347,-0.4058523568063555,4.453619430268015,0.08020275473826069,6.193154875717017,268.2788412951127,-42.62081353114748,-78.940668548766
IE,2021,69978.72999779087,-0.5149090677629182,-6.573702144444966,0.07507137754477561,5.901131603604702,342.7384407557787,23.813352251659303,24.413359406404656
IE,2022,76967.61560259917,-0.5775501551702537,-3.6910739594454496,0.09426227914363199,4.929432815582793,1077.8256254776943,9.519341809592596,114.37473231475037
IE,2023,73608.3309515285,0.0283265967767227,-0.5312487042704492,0.09408165352278808,4.867290344041298,819.1257532013437,-4.462654519165277,-27.41706586077637
IE,2024,63929.91195955503,-0.10405910878601399,-1.5788591982968898,0.10122208754274105,4.954198700418212,747.9967700898128,-14.097085396578102,-9.072301485156764
IS,1998,50181.21521460407,-0.36009694479596466,-3.6688265718339164,0.06504905856990051,8.54849984736553,,,
IS,1999,53663.079492032484,-0.27145916586495966,-3.372107840038326,0.07910428974847611,9.362091824897735,,6.708447456344224,
IS,2000,57325.649856523596,-0.07772440366498153,-4.566203221516623,0.07538223047708983,10.2402613102143,,6.6022932715272376,
IS,2001,59181.33390316869,0.20594113789941823,-1.8163492372501926,0.08073302001602968,11.539225776909456,,3.1858021446705465,
IS,2002,62781.29208132365,0.2639830111434979,-2.018680921539516,0.05302853018712645,12.204618596983943,,5.905094581892811,
IS,2003,14466.268819830271,0.203974430171429,-2.958687185421506,0.05475510783607528,12.307329018865623,,-146.78374811731788,
IS,2004,91887.79998778924,0.27983619052333164,-4.340675833322177,0.0551557672087746,11.811244154099763,,184.8748616297213,
IS,2005,116017.7676903352,0.28634119854632467,-3.438067120552728,0.054838766048803465,11.13855925270163,,23.317508169743384,
IS,2006,145645.0435924049,-0.13850952403011316,-5.145688581625576,0.05243210713104215,9.098525062580133,,22.742910413010264,
IS,2007,117148.8238598205,-0.2797300794561992,-4.952859458487254,0.04899690754261356,7.0308918737407655,,-21.772732795691496,
IS,2008,129439.78521277246,-0.08898129040273972,-2.0244038491128675,0.05499677941372747,6.116810733255998,132.848769766164,9.977066865682716,
IS,2009,46825.90964039319,0.10573943326915483,2.1042586158163967,0.06059043813474699,8.166844434947189,118.52616154832407,-101.67791194267028,-11.317530628446981
IS,2010,49768.00799804628,0.13577634301522906,-2.739348631558801,0.03616524255220557,9.289308077416203,151.71286403321326,6.093569339465077,24.502418000716908
IS,2011,53696.80255204836,-0.15779299964475113,-3.5364572868974014,0.03868330071527149,9.027937480920691,141.8343610721045,7.598108903037115,-6.687380779424679
IS,2012,49668.377861896326,0.12880139834737467,-1.2905477407083616,0.038509303081917585,9.17452109408389,192.07186030893217,-7.798498667061438,30.137680809851553
IS,2013,49927.47231210696,0.18680724948429245,-1.1301304448407936,0.04167274984965254,9.098091947005312,335.8733744428842,0.5202928319635092,55.6644663437182
IS,2014,99336.38763050248,-0.26769758144032696,-2.7309137370642746,0.050530498392800216,8.224083887905245,356.35234141278465,68.79405467239633,5.90151295499064
IS,2015,103028.23273704134,-0.49458816093221475,-3.105524480755634,0.04830277020351874,7.271231577019354,528.6537639660542,3.6491109590386372,39.35012717329105
IS,2016,88312.10757677515,-0.3122642580553903,-2.467502797457622,0.043462356005890455,6.448467366750107,497.18847304475247,-15.412583805326463,-6.124505217700005
IS,2017,84254.22046522987,-0.4325224058450701,-3.7357527801455643,0.04828187367331575,5.624921118505403,272.8841809634288,-4.703855433921689,-59.827314554332304
IS,2018,79555.58434580866,-0.9128382712694733,-3.8606633535297448,0.03615894458297186,4.824341840161182,257.27333781061117,-5.738271100755199,-5.868684683259229
IS,2019,67938.63373832346,-0.6445442600926977,-3.013127111497692,0.03453484495397146,4.470714024055193,304.5066853898284,-15.78510988102284,16.79531888285739
IS,2020,52922.051834666345,-0.7125794233025656,2.5042529559082674,0.03713757094321197,5.141389095793394,160.47286159106173,-24.978474182167787,-63.76345729500051
IS,2021,63868.496184138225,-0.6192812938671769,-6.868459634069331,0.03562178762836772,4.9019023749923685,161.84748763660787,18.800611146668267,0.8477015275202504
IS,2022,75065.80090359607,-0.7801412174858933,-3.37227421722653,0.07198547218024035,4.135883265156603,417.224800048843,16.153885192729867,94.3204982988692
IS,2023,71382.18523719396,0.012248013272807643,-0.42311221930357884,0.050676247852371424,4.236287807558459,448.3225471640515,-5.031674254335172,7.172191056571631
IS,2024,61466.00439587277,-0.30399302974866127,-2.3600392066406455,0.06349124601984386,4.3896701263813425,417.27577996214666,-14.956408380601793,-7.160002203488869
IT,1998,16979.858226672437,0.11227869203902313,-1.2663789181538223,0.2928868655021901,8.94971196596671,,,
IT,1999,19800.578497408533,0.024211784624852743,-1.5239173324768303,0.4059311056242723,9.405316813808072,,15.368332289653353,
IT,2000,29662.103278230745,0.017410744144099256,-3.379654731932918,0.30914040744699445,9.357268906161936,,40.41590928355756,
IT,2001,22421.668867906195,-0.5379949886360644,-4.645073858708201,0.2752240145847232,9.098130887829866,,-27.98423957060372,
IT,2002,43219.351039400346,-0.521080314647299,-4.490522170072572,0.17787783831740792,9.494900043063282,,65.62604842373733,
IT,2003,10490.931348330812,-0.2713290758966461,-3.8242689458559394,0.19900609654291473,9.064292613470727,,-141.57771328167232,
IT,2004,60934.49293854225,-0.4812461698690179,-6.996284761555194,0.15742890209354124,9.051215621231323,,175.92881980262138,
IT,2005,63398.098087110586,-0.28012865344714066,-4.691434291542577,0.15952749574004682,8.670707264806456,,3.9634461476278915,
IT,2006,70760.9520585988,-0.569579066053927,-6.4508118274794155,0.21043816180404687,8.218903910575667,,10.987346159078193,
IT,2007,93545.70345866692,-0.5406127840918742,-6.279734792047712,0.22497911810413032,7.574052326491284,,27.91427999539824,
IT,2008,63579.90606067116,-1.0464578759661463,-6.195169751505042,0.2948590137154865,7.008305469036887,585.7227369017554,-38.61526459284903,
IT,2009,33036.06475653902,-0.02018743801561433,1.7769603981080584,0.30457041498874,7.838738767489984,606.9679766701342,-65.4697641855936,3.556984156710552
IT,2010,37061.611069002516,0.17130714218831405,-2.0285755212900396,0.17675764178336953,7.905395351620396,726.1374076722199,11.49818556952873,17.89932554721476
IT,2011,41277.853935687395,-0.4011078920325246,-4.098128412787281,0.17495011637804328,7.954689743880872,781.2617644080435,10.774444000699468,7.307395552726614
IT,2012,32084.555942886425,-0.13128647263127866,-2.243704960415697,0.165339296829622,7.883269251895654,1184.3518464533142,-25.195134074535197,41.56055047083571
IT,2013,33935.488464461545,-0.21154740608082787,-2.3734547057911137,0.17262686144576417,8.076135182906434,1658.509601270827,5.608653308764389,33.648249044765336
IT,2014,83525.56842612397,-0.3533054568470519,-2.9114781386691986,0.4421011846444266,8.06830809068043,2667.8647874300223,90.0691469508482,47.51310709512957
IT,2015,97452.41943330357,-0.2837789562932028,-2.299612708006531,0.41669975332834563,7.976125117759155,6904.215077058727,15.421145939735048,95.06237256401579
IT,2016,90238.74105260574,-0.36019703003254905,-2.8074938451861677,0.3523478521157489,7.459199464828755,4547.0053987649735,-7.690541652695337,-41.75881714422367
IT,2017,93805.56901530332,-0.5765340534300396,-5.02131045085522,0.30702165798097225,6.897468025256973,2247.8870197446686,3.876538886407488,-70.42533270096287
IT,2018,91106.48512475567,-0.8612174660189621,-4.0376548072265095,0.2565343844201459,6.3798613219098,2126.2073727203824,-2.919523680295022,-5.56254090736088
IT,2019,92351.84243236968,-0.542859861123802,-3.1136057291107946,0.26017040700740945,6.067025842061064,2674.012960922884,1.3576668374135181,22.914419867316216
IT,2020,55926.13982576248,-0.42906892519619033,4.3039547690337825,0.2553584458271866,7.059063443160047,1420.2682862961587,-50.157376848985535,-63.24045931938693
IT,2021,82150.93348308309,-0.4998654108827966,-6.81485939848819,0.24099465590630992,6.947644225684333,1978.5469671072215,38.452631907610524,33.1318381688221
IT,2022,174726.5399133211,0.11765284050717328,-2.211367007474724,0.5368590295990193,5.845945898810492,4678.390732290609,75.46639151061072,86.02999020113104
IT,2023,112848.31648444045,-0.15609971615490204,-3.039333416993519,0.5185143848405217,5.662005326140436,4475.710666908067,-43.717753769700174,-4.427936543242872
IT,2024,99973.22164804512,-0.06631108616354638,-2.2849787798236716,0.5443529980738411,5.578055499467591,3298.714970167681,-12.114221837346939,-30.50524585486425
LT,1998,34917.24353512208,-0.3659352388744921,-3.0242341186540007,0.13729144399935717,9.546528849584915,,,
LT,1999,37271.2817117578,-0.3584401873477841,-3.778772416278791,0.43957362855936694,8.967400179705335,,6.524231151486504,
LT,2000,39016.94405059264,-0.38967948608509473,-5.447804400413679,0.3795311116734847,8.130984647661466,,4.577291180889809,
LT,2001,28433.219623134697,-0.4904974001481344,-3.277614675530127,0.29778521280186104,7.499813424590396,,-31.64378479785306,
LT,2002,45433.5786640757,-0.3349157229935366,-2.9619691607878407,0.2932307326675504,7.613318031151791,,46.86932831808619,
LT,2003,17249.04050248707,-0.408022812999104,-3.8338566957901916,0.2052296488424195,7.593812771116452,,-96.84949309299142,
LT,2004,48702.494116584916,-0.21652701306308328,-5.131640892486089,0.2997898513484157,7.400558273109117,,103.79737237839493,
LT,2005,47886.962644505875,-0.2642076064111156,-4.237270353399621,0.23724414345413056,7.052756654041435,,-1.6886953912090163,
LT,2006,51853.34649596093,-0.33728026479786655,-4.788932617358754,0.17932569322999736,6.718826541360172,,7.957618570484648,
LT,2007,48246.582735390344,-0.32357873590458525,-4.54880828434581,0.14774754233848364,6.224376022665227,,-7.2094473322968256,
LT,2008,49805.18301999544,0.09286695947216955,-1.3030714185745278,0.2401556605075021,6.567106116430141,1215.6261097234344,3.179405418187997,
LT,2009,32217.993675919915,0.6954919142601133,4.982623906668933,0.25342426815623853,8.932157194877108,1097.4450458506556,-43.559394903626014,-10.21859588412255
LT,2010,32321.482551815752,0.014346058493689444,-3.0344370535795666,0.18459852347829817,9.216449985597778,928.995993172917,0.3206997349275653,-16.64705863159046
LT,2011,31740.04416108133,-0.03741074642294138,-2.582022902774447,0.18311321210422415,9.062379887619679,1005.835952244812,-1.8152997199043952,7.938769432254311
LT,2012,31855.446133540838,0.11031162092504967,-1.0110369670910873,0.2312302564405212,9.046702028778649,1480.1235796614835,0.362925416858495,38.59882821328506
LT,2013,42037.40399736891,0.0986477352004381,-1.106413931357621,0.1438206953093126,8.734577713958977,3405.4242636595404,27.735143272160556,83.28621628991746
LT,2014,55948.083726349185,-0.08969750759954957,-1.9289079564678353,0.40909766178750634,8.065429134619931,1938.8388799800518,28.586439109302475,-56.30582200246428
LT,2015,58434.29647510996,-0.374106118967118,-2.332900407224077,0.3020290662523996,7.437348813213931,3101.1538329256286,4.3478801450064,46.949173698499806
LT,2016,61055.2873737656,0.02588202495131872,-0.9315852126015942,0.24129368657746006,6.897477405708439,3412.1799804817656,4.387681820641909,9.554774728615634
LT,2017,65590.04641384677,-0.37182636032241995,-3.08425653553975,0.19926273000661032,6.289564610086715,1900.7110613362686,7.164414886600845,-58.489036282992046
LT,2018,64454.82115020013,-0.5710602662692904,-2.6298201986009233,0.16898896433290922,5.652185427531029,1764.0319342398852,-1.745942185122118,-7.458525623548251
LT,2019,70369.20195784234,-0.5913058980758401,-1.8324904041818402,0.17434473023846192,5.191709251385408,1685.3727166029673,8.779116416518562,-4.558888252626669
LT,2020,45408.78116361354,-0.568121000824826,3.970875942823757,0.15273260543852799,6.2172138837418265,825.2872275937972,-43.80501912101327,-71.33927334909957
LT,2021,66747.00212808949,-0.5491221237742759,-6.912127403057487,0.1518050981313139,5.969699199924334,1112.724083524288,38.52038802878042,29.852226271113302
LT,2022,157674.5277661939,0.20254706086431887,-0.8543038881120119,0.5059088865716774,4.445225500101031,3309.494696972954,85.96235732300545,108.93882035312687
LT,2023,94990.72585478262,-0.024514287422358443,-1.5294980039955586,0.5947124821500646,4.32122699191326,3600.427036624635,-50.67536933091965,8.423253247863016
LT,2024,82392.76764702088,0.10365864384002219,-1.8108235053516788,0.9087422267261848,4.353242778468034,2636.3826347897493,-14.228160246462807,-31.154316682493643
LU,1998,37928.71409485638,-0.09495854775751283,-2.8726600552430073,0.02561335638675904,9.379772879091517,,,
LU,1999,42192.986250278336,-0.21665878143202755,-2.985270499564499,0.02487148933692504,9.033020708082832,,10.654555156282974,
LU,2000,40636.75673569361,-0.1174707493448103,-3.458427355616865,0.02195743838518179,7.716663326653307,,-3.7581009275033495,
LU,2001,32107.090236027612,-0.01828473576950112,-1.2490151857531795,0.02722972811036442,7.060987196615453,,-23.55961099810262,
LU,2002,37984.13259853039,0.18090272581006211,-0.6351690368552697,0.02331239954182755,7.504912602983745,,16.809162395334454,
LU,2003,25052.437541750165,0.367734306994889,-0.20481813466501564,0.01965395200255278,8.027875640169226,,-41.61973794732852,
LU,2004,40533.808895568916,0.3615056481168845,-2.318999957543798,0.018540928293662547,8.285738087285683,,48.116528356333,
LU,2005,43613.24460031174,0.5815801729099453,-1.415988819669583,0.01743400881535112,8.766853763081718,,7.322446604506716,
LU,2006,51253.89712758851,0.46101452570237367,-2.44536708149135,0.016080779291624908,8.489377310175907,,16.14307771802892,
LU,2007,43482.630984190604,0.3193324655033725,-2.671840740388589,0.015270935553077422,7.796000334001336,,-16.443008600311515,
LU,2008,52332.61283678468,0.4671298045255284,-0.2285050381924114,0.017065217043348336,7.259218715208194,51.79581384992207,18.525817849713633,
LU,2009,33807.24070362948,0.41551849328224283,3.447822602814461,0.016415646553244893,8.650930360721443,48.59246270318415,-43.69447475878623,-6.25930438695339
LU,2010,38384.81691160098,0.2685531346760241,-2.1102350837412236,0.013040900004847608,8.957617345802717,46.63437987085282,12.698698693064081,-4.028409383113196
LU,2011,41475.556112224454,0.21238173334681176,-1.5609205959185912,0.014157844073196658,8.881197172122022,50.63627254509018,7.744225588028364,8.066961510660153
LU,2012,41031.541249165,0.4327901665893534,0.7396179973738927,0.014065469480965166,9.654529837452682,63.59942106435093,-1.0763174652700158,22.39810670665845
LU,2013,53138.46415052327,0.4943176576398469,-0.11441324615804521,0.01111740412524877,10.026166833667334,101.81919394344244,25.855996826093808,46.47665982084801
LU,2014,69554.76614339791,0.3074855917999133,-1.2186055165407415,0.017394540221702073,9.63755266087731,99.49927633043866,26.92134063566538,-2.282152032367346
LU,2015,67745.56217991539,-0.30724655622220115,-1.268550282735375,0.0315457774874507,9.257825038966821,167.0499331997328,-2.635548958848055,51.411062988764925
LU,2016,72632.82993765309,-0.04556102278148603,-1.2317491697824952,0.05100573442502364,8.641993932309063,170.53802048541527,6.965806788083917,2.054377915936456
LU,2017,69234.84201736806,-0.3536212963456366,-2.2045730830572356,0.022305970055340244,7.757881485192607,112.10448675128035,-4.791278934359511,-41.64928828360841
LU,2018,66838.54709418837,-0.645321172703175,-1.7418312765428912,0.08170497922566844,6.90182192162102,111.10192607437097,-3.522426685201907,-0.8903541309724261
LU,2019,57152.78356713427,-0.12555276795285675,-1.8360564243741722,0.013368071549472114,6.40191800267201,145.64350924070365,-15.655187102888668,26.85960225551005
LU,2020,45135.259296370525,-0.07505752398273392,6.512984888381607,0.015061213406089326,6.639140002226676,76.7752171008684,-23.606435175079987,-63.41817000609815
LU,2021,67013.06045424182,-0.2681660006837636,-5.759364962532397,0.01322060867936356,6.651225617902472,91.93609441104431,39.522378890656285,17.808926590589458
LU,2022,76694.66160097974,-0.11631263183145447,-3.3543066097034617,0.01991296504572992,5.972998441327099,223.68292139835228,13.49445723736693,88.27780699825291
LU,2023,74770.97294589179,0.13751686299027843,-0.8598028297797599,0.020878010504589668,5.999026274771765,275.9137719884213,-2.5402357476590254,20.901599520040914
