model,term,coef,std_err,t_stat,p_value,nobs,r2_within,r2_overall
country_iv_fe,Intercept,45.89583623196904,10.03817483118223,4.572129595651178,4.827921717520667e-06,249.0,,
country_iv_fe,L1_air_growth,0.03860443244023681,0.03952752610851141,0.9766468140267491,0.3287440343596275,249.0,,
country_iv_fe,L1_gdp_pc_growth,0.27107457771047194,0.2385887551828532,1.1361582296815362,0.25589034854766046,249.0,,
country_iv_fe,L1_unemployment_rate,-0.8322672962343347,0.394927394930547,-2.107393173828064,0.035083512824214846,249.0,,
country_iv_fe,L1_inflation_hicp,0.5654545081235511,0.2834395900307376,1.9949736311085915,0.04604575588434279,249.0,,
country_iv_fe,L1_long_rate,-0.6837274748186672,0.7927468909752294,-0.8624789104849752,0.38842403350000465,249.0,,
country_iv_fe,L1_pop_growth,0.48045563348148335,1.1367077322344386,0.4226729702427963,0.672533879181727,249.0,,
country_iv_fe,C(geo)[T.BG],3.3242163244658514,1.5527162654326818,2.140903910438216,0.032281787741619716,249.0,,
country_iv_fe,C(geo)[T.CZ],0.929895530375461,1.26636841243754,0.7343009516366356,0.4627653380465331,249.0,,
country_iv_fe,C(geo)[T.DE],-2.657019120607231,1.1665472132446333,-2.2776781689075407,0.022745759363133278,249.0,,
country_iv_fe,C(geo)[T.DK],-0.722653345513578,0.7043768094636661,-1.0259471007624856,0.3049165194214569,249.0,,
country_iv_fe,C(geo)[T.EE],5.756434474886987,1.229015529382298,4.683776841924988,2.81636626708881e-06,249.0,,
country_iv_fe,C(geo)[T.ES],10.277290475113432,4.484190227828877,2.2918944007621675,0.02191173744699304,249.0,,
country_iv_fe,C(geo)[T.FI],-3.0533319772109166,0.6456040601006826,-4.72941879692446,2.251634896976995e-06,249.0,,
country_iv_fe,C(geo)[T.HR],3.8549949728103137,1.309600534885896,2.943641874082004,0.003243751108220838,249.0,,
country_iv_fe,C(geo)[T.IE],3.5729337835988417,1.8262823735851361,1.9563972336790896,0.050418377794222646,249.0,,
country_iv_fe,C(geo)[T.IS],8.015149474301893,5.668358384683121,1.4140160043444332,0.15735720343614945,249.0,,
country_iv_fe,C(geo)[T.IT],-0.3381512664225852,1.3046683883820451,-0.2591856056556531,0.7954920367488587,249.0,,
country_iv_fe,C(geo)[T.LT],4.047919354228185,0.6558057998064856,6.172436040398911,6.724574230787539e-10,249.0,,
country_iv_fe,C(geo)[T.LU],1.7246863400681605,2.791471574584735,0.6178412690176608,0.5366799765901549,249.0,,
country_iv_fe,C(geo)[T.NL],1.2263045358789668,0.7020291994436109,1.7467999007033714,0.08067205383163922,249.0,,
country_iv_fe,C(geo)[T.NO],-0.41249964548904927,1.8964660972011624,-0.21750963336377244,0.8278112003647706,249.0,,
country_iv_fe,C(geo)[T.PL],-0.013837740406188459,2.3155925914141164,-0.005975895957474042,0.9952319532574678,249.0,,
country_iv_fe,C(geo)[T.SE],0.8620432664367854,0.6046752533548205,1.4256301405656213,0.1539751313179576,249.0,,
country_iv_fe,C(geo)[T.SI],0.7799637501245229,0.6392663628863215,1.2200919607328393,0.22243001579576704,249.0,,
country_iv_fe,C(geo)[T.SK],1.9917570341436317,1.296670991864321,1.5360542856595667,0.12452506683953257,249.0,,
country_iv_fe,C(geo)[T.UK],-0.9668204502285107,1.1508707400985227,-0.8400773575542845,0.4008650145069912,249.0,,
country_iv_fe,C(year)[T.2007],-5.547140036039423,1.8344524875556016,-3.0238668342023716,0.002495662634693918,249.0,,
country_iv_fe,C(year)[T.2008],-39.233497202993476,3.10914254395963,-12.618751520162819,0.0,249.0,,
country_iv_fe,C(year)[T.2009],-42.63069791870703,4.398526743402418,-9.692040177464206,0.0,249.0,,
country_iv_fe,C(year)[T.2010],-41.04145601492428,4.061769132894277,-10.104330076899164,0.0,249.0,,
country_iv_fe,C(year)[T.2011],-36.08248228006528,2.9417353327420988,-12.265713328612565,0.0,249.0,,
country_iv_fe,C(year)[T.2012],-41.095128133161325,3.1426004123210274,-13.076790791486511,0.0,249.0,,
country_iv_fe,C(year)[T.2013],-38.4204103674133,4.893592501214607,-7.851166675173141,4.218847493575595e-15,249.0,,
country_iv_fe,C(year)[T.2014],-34.637919933128615,5.035337452113211,-6.878966953563739,6.028733068319525e-12,249.0,,
country_iv_fe,C(year)[T.2015],-34.017033288587754,4.970818234273087,-6.843346846610712,7.736478124797941e-12,249.0,,
country_iv_fe,C(year)[T.2016],-34.27126691129206,5.024697040067695,-6.82056383459695,9.068301665138279e-12,249.0,,
country_iv_fe,C(year)[T.2017],-33.93358804684476,5.526016266109283,-6.140696373797769,8.216050062515023e-10,249.0,,
country_iv_fe,C(year)[T.2018],-36.65845181689883,5.985356458423432,-6.124689827839397,9.086043029071789e-10,249.0,,
country_iv_fe,C(year)[T.2019],-37.463758818045335,6.002649908326738,-6.241203366879096,4.3421732875970065e-10,249.0,,
country_iv_fe,C(year)[T.2020],-37.17845521786603,6.3648647463099195,-5.84120114090728,5.182578588502906e-09,249.0,,
country_iv_fe,C(year)[T.2021],-25.736958883204352,9.430846760295433,-2.7290188821176553,0.0063523066550477125,249.0,,
country_iv_fe,C(year)[T.2022],-34.426187946965456,5.902765807152824,-5.832213079714032,5.4697006923731806e-09,249.0,,
country_iv_fe,C(year)[T.2023],-47.32705958363658,4.873441067066127,-9.711220251223448,0.0,249.0,,
country_iv_fe,C(year)[T.2024],-38.94571888747487,6.533536739024274,-5.9608938379201755,2.5086190902356975e-09,249.0,,
country_iv_fe,C(year)[T.2025],-35.218046136565135,5.559407274134688,-6.334856289521758,2.3756263622942697e-10,249.0,,
country_iv_fe,L1_net_migration_rate,-0.21256749224278337,0.41857188605693385,-0.5078398701002821,0.6115656464488521,249.0,,
country_iv_fe_asylum,Intercept,1.7465537766083798,7.37659210564093,0.23676973751507532,0.8128354300279035,245.0,,
country_iv_fe_asylum,L1_air_growth,0.03921967811732552,0.042018397170823764,0.9333930077789453,0.35061708925984725,245.0,,
country_iv_fe_asylum,L1_gdp_pc_growth,0.340402027546844,0.2468681318250046,1.3788820170119893,0.1679311335626852,245.0,,
country_iv_fe_asylum,L1_unemployment_rate,-0.6609435955408998,0.42542855704397803,-1.5535948036336822,0.12028109959907174,245.0,,
country_iv_fe_asylum,L1_inflation_hicp,0.46730272993720945,0.23920646007676072,1.9535539708553575,0.050753988659065774,245.0,,
country_iv_fe_asylum,L1_long_rate,-0.49723472382750344,0.7562189210572496,-0.6575274830895963,0.5108418054127228,245.0,,
country_iv_fe_asylum,L1_pop_growth,-0.12534348900089753,0.9921449894490746,-0.12633585850239407,0.8994660726674466,245.0,,
country_iv_fe_asylum,C(geo)[T.BG],3.5420725434436804,1.3324274062248573,2.6583606182939232,0.007852182280574604,245.0,,
country_iv_fe_asylum,C(geo)[T.CZ],1.2593297184555468,1.1832774610452046,1.0642725479983064,0.28720525026385824,245.0,,
country_iv_fe_asylum,C(geo)[T.DE],-2.200258751459728,1.2653538725937783,-1.7388485538433138,0.08206140548472551,245.0,,
country_iv_fe_asylum,C(geo)[T.DK],-0.4501593156068395,0.7579184152072117,-0.5939416519966306,0.5525511391704436,245.0,,
country_iv_fe_asylum,C(geo)[T.EE],5.318817649652999,1.2460637630941565,4.268495567550738,1.967957374837681e-05,245.0,,
country_iv_fe_asylum,C(geo)[T.ES],8.148718402465647,4.896133526844553,1.6643170284853959,0.09604909119940586,245.0,,
country_iv_fe_asylum,C(geo)[T.FI],-3.1257653838734214,0.5807800343564781,-5.382012464214381,7.365766330202916e-08,245.0,,
country_iv_fe_asylum,C(geo)[T.HR],3.9321235997838393,1.1534070161996413,3.4091379231763184,0.0006516852282185681,245.0,,
country_iv_fe_asylum,C(geo)[T.IE],2.9018382268468486,1.887485364994909,1.5374096566066224,0.12419302312400204,245.0,,
country_iv_fe_asylum,C(geo)[T.IS],6.728899360011837,5.502962897013477,1.2227775265691307,0.22141373587455848,245.0,,
country_iv_fe_asylum,C(geo)[T.IT],-0.8288458181804117,1.3244742281862574,-0.6257923336986616,0.5314511609032655,245.0,,
country_iv_fe_asylum,C(geo)[T.LT],3.7837188946883202,0.6994803837055394,5.40932809958707,6.326163926040351e-08,245.0,,
country_iv_fe_asylum,C(geo)[T.LU],0.47923314822742213,2.9474256042276163,0.1625938064526677,0.8708382638342103,245.0,,
country_iv_fe_asylum,C(geo)[T.NL],1.5580054448532508,0.7420950167234169,2.099468949046896,0.03577558224273569,245.0,,
country_iv_fe_asylum,C(geo)[T.NO],-0.22796089555913568,1.7354389176197063,-0.1313563348411031,0.8954934290421983,245.0,,
country_iv_fe_asylum,C(geo)[T.PL],0.7664366565336991,2.1352157381958192,0.35895045302603035,0.7196321552044533,245.0,,
country_iv_fe_asylum,C(geo)[T.SE],0.6851130932935234,0.5796026979036426,1.1820391723011296,0.23719015812220867,245.0,,
country_iv_fe_asylum,C(geo)[T.SI],0.8775004599627323,0.5542723100802316,1.5831576717871998,0.11338553143148244,245.0,,
country_iv_fe_asylum,C(geo)[T.SK],2.5112374896662573,1.247869272864301,2.012420326611681,0.04417564756826242,245.0,,
country_iv_fe_asylum,C(geo)[T.UK],-0.3935817861395776,1.1240696526062264,-0.3501400337844131,0.726233607572768,245.0,,
country_iv_fe_asylum,C(year)[T.2011],4.3452788148182435,1.4756604395981359,2.944633262650577,0.003233376695019885,245.0,,
country_iv_fe_asylum,C(year)[T.2012],-0.47733205302725423,1.3577870894718385,-0.35155147425428107,0.7251746627143865,245.0,,
country_iv_fe_asylum,C(year)[T.2013],3.0086288303812125,2.341637045347298,1.2848399526131473,0.19884821783389794,245.0,,
country_iv_fe_asylum,C(year)[T.2014],7.082091369544855,2.3401282971994446,3.0263688439733705,0.0024751017308761725,245.0,,
country_iv_fe_asylum,C(year)[T.2015],7.638960283860911,2.424447812786746,3.1508041722211457,0.0016282161834813014,245.0,,
country_iv_fe_asylum,C(year)[T.2016],7.38700361884878,2.561250834901878,2.884139076964626,0.003924853746984924,245.0,,
country_iv_fe_asylum,C(year)[T.2017],8.087501974464658,2.88622042685269,2.802108217106537,0.005076984017448716,245.0,,
country_iv_fe_asylum,C(year)[T.2018],5.5733364863735915,3.2226309594570655,1.729436772776664,0.0837309533944155,245.0,,
country_iv_fe_asylum,C(year)[T.2019],4.747937359559387,3.2613438368271574,1.4558223839956974,0.1454417262318637,245.0,,
country_iv_fe_asylum,C(year)[T.2020],5.244284370368177,3.9003489955266306,1.3445679800404853,0.17876478952188135,245.0,,
country_iv_fe_asylum,C(year)[T.2021],17.47031097743229,7.6881763933050715,2.2723608413362606,0.023064724820317073,245.0,,
country_iv_fe_asylum,C(year)[T.2022],7.415212871890162,3.0226553346523937,2.453211514683964,0.014158705733956722,245.0,,
country_iv_fe_asylum,C(year)[T.2023],-6.179320041009078,4.034824312004231,-1.5314966806918056,0.1256466861574479,245.0,,
country_iv_fe_asylum,C(year)[T.2024],3.5567730684467733,2.9822851589930495,1.1926334601912099,0.23301295556712542,245.0,,
country_iv_fe_asylum,C(year)[T.2025],6.541363460631146,1.9900274750490679,3.2870719337530034,0.0010123497052563213,245.0,,
country_iv_fe_asylum,L1_net_migration_rate,0.013080997853165854,0.43312229182976314,0.03020162688441648,0.9759062510585306,245.0,,
quarterly_fe_airplus_routecounts,Intercept,4.090895148967682,,,,2169.0,-0.05281481230346308,-0.04489184516904099
quarterly_fe_airplus_routecounts,L1_air_yoy,0.04084736722116092,0.013248259490345046,3.0832251776868738,0.0020749453825479325,2169.0,-0.05281481230346308,-0.04489184516904099
quarterly_fe_airplus_routecounts,L1_net_openings_q,-9.420142953152327e-05,0.01587730514665927,-0.005933086796618261,0.9952666858589829,2169.0,-0.05281481230346308,-0.04489184516904099
quarterly_fe_airplus_route_rates,Intercept,4.183804317782351,0.1983318271257313,21.094971888349782,0.0,2169.0,-0.055164242084001724,-0.04648162275355827
quarterly_fe_airplus_route_rates,L1_air_yoy,0.04125279267758381,0.0133525033582893,3.0895174912630803,0.002031706599304517,2169.0,-0.055164242084001724,-0.04648162275355827
quarterly_fe_airplus_route_rates,L1_open_rate_norm_q,-4.292808886952281,5.6145282946829616,-0.7645894119044039,0.4446039910679418,2169.0,-0.055164242084001724,-0.04648162275355827
quarterly_fe_airplus_route_rates,L1_close_rate_norm_q,0.504760817574752,1.2907889108602335,0.39104830644877414,0.6958021268676826,2169.0,-0.055164242084001724,-0.04648162275355827
nuts2_twfe_baseline,Intercept,0.35633759363206485,1.5526435843861839,0.2295037941839936,0.8186935463696392,261.0,-0.17359911449554,-1.299059645648061
nuts2_twfe_baseline,L1_net_migration_rate,-0.01452003994029803,0.04474434037181892,-0.32451120788995036,0.7458636411213555,261.0,-0.17359911449554,-1.299059645648061
nuts2_twfe_baseline,L1_air_growth,-0.00855113829467935,,,,261.0,-0.17359911449554,-1.299059645648061
nuts2_twfe_baseline,L1_unemployment_rate,0.5320627015574126,0.14770301404727695,3.602246744857281,0.0003911199503086049,261.0,-0.17359911449554,-1.299059645648061
nuts2_twfe_baseline,L1_gdp_pc_growth,0.23034919403684334,0.0227426758582501,10.12850007064064,0.0,261.0,-0.17359911449554,-1.299059645648061
nuts2_twfe_baseline,L1_pop_growth,0.4031779621353791,0.4923538973686904,0.8188783805512694,0.4137541890742189,261.0,-0.17359911449554,-1.299059645648061
nuts2_twfe_post2020_interaction,Intercept,0.5475048530014303,1.6057068400196373,0.3409743543190826,0.7334543181283877,261.0,-0.1895271624141308,-1.2231665462049701
nuts2_twfe_post2020_interaction,L1_net_migration_rate,0.1340907639271716,0.11276977750294136,1.1890664936682536,0.23571903138333195,261.0,-0.1895271624141308,-1.2231665462049701
nuts2_twfe_post2020_interaction,L1_air_growth,0.0015970172826944979,0.006188050101642867,0.2580808585034735,0.79659023341935,261.0,-0.1895271624141308,-1.2231665462049701
nuts2_twfe_post2020_interaction,L1_unemployment_rate,0.5259165939304324,0.1555953874109171,3.3800268933520603,0.0008599933412278826,261.0,-0.1895271624141308,-1.2231665462049701
nuts2_twfe_post2020_interaction,L1_gdp_pc_growth,0.2083033671111034,0.026067832781359275,7.9908202902106265,7.971401316808624e-14,261.0,-0.1895271624141308,-1.2231665462049701
nuts2_twfe_post2020_interaction,L1_net_migration_rate:post_2020,-0.153550039075346,0.13331116412085078,-1.1518168046012114,0.2506696370657653,261.0,-0.1895271624141308,-1.2231665462049701
nuts2_twfe_post2020_interaction,L1_air_growth:post_2020,-0.010934826543600748,0.009448147210969642,-1.157351414984836,0.2484070414285373,261.0,-0.1895271624141308,-1.2231665462049701
